MOD_POST_TEMP(began,Tuesday)
MOD_POST(began,region)
MOD_POST(known,triangle)
MOD_POST(known,death)
MOD_PRE(known,south)
MOD_PRE(sweep,new)
MOD_PRE(sweep,offensive)
MOD_PRE(troops,British)
MOD_PRE(troops,Iraqi)
MOD_POST(sweep,region)
MOD_POST(region,Baghdad)
MOD_POST(triangle,death)
DETD(sweep,a)
DETD(region,a)
DETD(triangle,the)
QUANTD(American,Thousands)
SUBJ_PRE(began,troops)
SUBJ_PRE(known,sweep)
OBJ_POST_SENTENCE(began,known)
COORD(and,Iraqi)
COORD(and,British)
PREPD(Tuesday,on)
PREPD(death,of)
PREPD(triangle,as)
PREPD(Baghdad,of)
PREPD(region,across)
PREPD(American,of)
MAIN(began)
0>TOP{NP{Thousands} PP{of NP{AP{American}}} , SC{NP{AP{British and Iraqi} troops} FV{began}} NP{a AP{new} AP{offensive} sweep} PP{on NP{Tuesday}} PP{across NP{a region}} south PP{of NP{Baghdad}} FV{known} PP{as NP{the triangle}} PP{of NP{death}} .}

MOD_POST(earned,haven)
MOD_POST(earned,thieves)
MOD_POST(fled,fighting)
MOD_POST(earned,terrorists)
MOD_POST(earned,killers)
MOD_POST(earned,families)
MOD_POST_LOC(started,there)
MOD_PRE(reputation,fearsome)
MOD_PRE(families,crime)
MOD_POST(Falluja,fighting)
MOD_POST(haven,thieves)
MOD_POST_APPOS(reputation,haven)
MOD_POST_SENTENCE_RELATIV(insurgents,fled)
MOD_POST_PASTPART(fighting,started)
MOD_POST(haven,terrorists)
MOD_POST(haven,killers)
MOD_POST(haven,families)
DETD(area,The)
DETD(haven,a)
DETD(fighting,the)
DETD(reputation,its)
SUBJ_PRE(earned,area)
SUBJ_PRE_RELATIV(fled,who)
SUBJ_PRE_NFINIT(started,Falluja)
OBJ_POST(earned,reputation)
OBJ_POST(fled,Falluja)
COORD(and,terrorists)
COORD(and,killers)
COORD(and,families)
COORD(and,thieves)
PREPD(families,for)
PREPD(killers,for)
PREPD(terrorists,for)
PREPD(fighting,before)
PREPD(thieves,for)
PREPD(haven,as)
MAIN(earned)
1>TOP{SC{NP{The area} FV{earned}} NP{its AP{fearsome} reputation} PP{as NP{a haven}} PP{for NP{thieves}} , NP{killers} , NP{crime families} and NP{terrorists} , as well as NP{insurgents} SC{BG{who} FV{fled}} NP{Falluja} PP{before NP{the fighting}} FV{started} there .     }

