
platformIdentification:

setWin32Properties:

setSolarisProperties:

setLinuxProperties:
     [echo] /home/roux/miniconda3 ->  /home/roux/miniconda3/include/python3.8 -> /home/roux/miniconda3/lib = 3.8

setMacProperties-64:

setMacProperties:

initLock:

platformSetting:

compilerLinkerCommonSetting:

setCommonProperties:

localClean:

clean:
   [delete] Deleting directory /gfs/team/sai/user/Roux/xip/XIP/parSem/fst/dev/obj/chaos-03
   [delete] Deleting directory /gfs/team/sai/user/Roux/xip/XIP/parSem/fst/dev/lib/chaos-03
   [delete] Deleting directory /gfs/team/sai/user/Roux/xip/XIP/parSem/fst/dev/bin/chaos-03
   [delete] Deleting directory /gfs/team/sai/user/Roux/xip/XIP/parSem/fst/dev/log/chaos-03

BUILD FAILED

/gfs/team/sai/user/Roux/xip/XIP/parSem/build.xml:43: Basedir /gfs/team/sai/user/Roux/xip/XIP/parSem/${xml.dir} does not exist
	at org.apache.tools.ant.Project.setBaseDir(Project.java:844)
	at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:349)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at org.apache.tools.ant.Task.perform(Task.java:348)
	at org.apache.tools.ant.Target.execute(Target.java:390)
	at org.apache.tools.ant.Target.performTasks(Target.java:411)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
	at org.apache.tools.ant.Main.runBuild(Main.java:809)
	at org.apache.tools.ant.Main.startAnt(Main.java:217)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:280)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:109)
