***NAMEDLABELSIDS***	32C	06
**BIAS**	0.00000000000000000000 -0.78875732421875000000
TOK+1-pos:ART	0.00000000000000000000 -0.57086220383644104004
TOK+1-lemma:o	0.00000000000000000000 -0.46141463518142700195
TOK+2-pos:NOUN	0.00000000000000000000 -0.40315531194210052490
TOK+2-lemma:problema	0.00000000000000000000 0.33823870122432708740
TOK+3-pos:PREP	0.00000000000000000000 0.71917048096656799316
TOK+3-lemma:por	0.00000000000000000000 -0.01350889028981328011
DEP-SUBJ-pos:PRON	0.00000000000000000000 -0.58103609085083007812
DEP-SUBJ-lemma:eu	0.00000000000000000000 -0.28835157305002212524
DEP-SUBJ-sem:Hum	0.00000000000000000000 -0.12247243523597717285
DEP-SUBJ-sem:Npl	0.00000000000000000000 -0.82734283804893493652
DEP-CDIR-pos:NOUN	0.00000000000000000000 -1.88579082489013671875
DEP-CDIR-lemma:problema	0.00000000000000000000 -0.13059408590197563171
DEP-CDIR-sem:sem-ac	0.00000000000000000000 -0.79740202426910400391
DEP-MOD-pos:NOUN	0.00000000000000000000 0.05692367255687713623
DEP-MOD-lemma:votação	0.00000000000000000000 -0.01216181926429271698
DEP-MOD-sem:Npl	0.00000000000000000000 0.12124091014266014099
DEP-MOD-lemma:militante	0.00000000000000000000 -0.01211174717172980309
DEP-MOD-sem:Hum	0.00000000000000000000 -0.10539176315069198608
TOK-1-pos:PUNCT	0.00000000000000000000 0.36884804069995880127
TOK-1-lemma:"	0.00000000000000000000 0.56874518096446990967
TOK+1-pos:VERB	0.00000000000000000000 2.13681662082672119141
TOK+1-lemma:levar	0.00000000000000000000 0.06387761048972606659
TOK+2-pos:ART	0.00000000000000000000 -0.31145277619361877441
TOK+2-lemma:o	0.00000000000000000000 -0.42355787754058837891
TOK+3-pos:PRON	0.00000000000000000000 -0.09984617680311203003
TOK+3-lemma:eu	0.00000000000000000000 -0.08386752009391784668
DEP-SUBJ-pos:NOUN	0.00000000000000000000 -0.20299168303608894348
DEP-SUBJ-lemma:sobrinho	0.00000000000000000000 0.01864072633907198906
DEP-SUBJ-sem:sem-hfam	0.00000000000000000000 0.01864054193720221519
DEP-CDIR-pos:VERB	0.00000000000000000000 1.49626427888870239258
DEP-CDIR-lemma:levar	0.00000000000000000000 0.06114184670150279999
DEP-CDIR-sem:QueF	0.00000000000000000000 1.23249545693397521973
TOK-1-pos:CONJ	0.00000000000000000000 0.54676997661590576172
TOK-1-lemma:e	0.00000000000000000000 0.01310319243930280209
TOK-2-pos:PUNCT	0.00000000000000000000 -0.04920638259500265121
TOK-2-lemma:...	0.00000000000000000000 0.01257832394912838936
TOK-3-pos:NOUN	0.00000000000000000000 -0.36840370297431945801
TOK-3-lemma:caso	0.00000000000000000000 -0.27047499269247055054
TOK+1-lemma:escrever	0.00000000000000000000 0.01257985271513462067
TOK+2-pos:PRON	0.00000000000000000000 0.52339875698089599609
TOK+2-lemma:este	0.00000000000000000000 0.64299398660659790039
TOK+3-pos:NOUN	0.00000000000000000000 -0.06678735837340354919
TOK+3-lemma:carta	0.00000000000000000000 0.01243908423930406570
DEP-SUBJ-lemma:carta	0.00000000000000000000 0.01243892079219222069
DEP-SUBJ-sem:sem-cc	0.00000000000000000000 -0.47202219069004058838
DEP-SUBJ-sem:sem-sem-r	0.00000000000000000000 0.33592374622821807861
DEP-CDIR-lemma:escrever	0.00000000000000000000 0.01244598627090454102
TOK-1-pos:PRON	0.00000000000000000000 -0.45944650471210479736
TOK-1-lemma:eu	0.00000000000000000000 0.21265061199665069580
TOK-2-pos:NOUN	0.00000000000000000000 0.18336309120059013367
TOK-2-lemma:coisa	0.00000000000000000000 -0.19082216918468475342
